[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   | Client:
[Scan API Gateway Image/scan]   |  Version:           28.1.1-1
[Scan API Gateway Image/scan]   |  API version:       1.49
[Scan API Gateway Image/scan]   |  Go version:        go1.23.8
[Scan API Gateway Image/scan]   |  Git commit:        4eba3773274f9d21ba90ae5bc719c3f1e4bb07a1
[Scan API Gateway Image/scan]   |  Built:             Fri Apr 18 09:44:47 UTC 2025
[Scan API Gateway Image/scan]   |  OS/Arch:           linux/amd64
[Scan API Gateway Image/scan]   |  Context:           default
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   | Server: Docker Engine - Community
[Scan API Gateway Image/scan]   |  Engine:
[Scan API Gateway Image/scan]   |   Version:          28.2.0
[Scan API Gateway Image/scan]   |   API version:      1.50 (minimum version 1.24)
[Scan API Gateway Image/scan]   |   Go version:       go1.24.3
[Scan API Gateway Image/scan]   |   Git commit:       0e2cc22
[Scan API Gateway Image/scan]   |   Built:            Wed May 28 13:29:54 2025
[Scan API Gateway Image/scan]   |   OS/Arch:          linux/amd64
[Scan API Gateway Image/scan]   |   Experimental:     false
[Scan API Gateway Image/scan]   |  containerd:
[Scan API Gateway Image/scan]   |   Version:          1.7.27
[Scan API Gateway Image/scan]   |   GitCommit:        05044ec0a9a75232cad458027ca83437aae3f4da
[Scan API Gateway Image/scan]   |  runc:
[Scan API Gateway Image/scan]   |   Version:          1.2.5
[Scan API Gateway Image/scan]   |   GitCommit:        v1.2.5-0-g59923ef
[Scan API Gateway Image/scan]   |  docker-init:
[Scan API Gateway Image/scan]   |   Version:          0.19.0
[Scan API Gateway Image/scan]   |   GitCommit:        de40ad0
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker info
[Scan API Gateway Image/scan]   | Client:
[Scan API Gateway Image/scan]   |  Version:    28.1.1-1
[Scan API Gateway Image/scan]   |  Context:    default
[Scan API Gateway Image/scan]   |  Debug Mode: false
[Scan API Gateway Image/scan]   |  Plugins:
[Scan API Gateway Image/scan]   |   buildx: Docker Buildx (Docker Inc.)
[Scan API Gateway Image/scan]   |     Version:  0.23.0-1
[Scan API Gateway Image/scan]   |     Path:     /usr/libexec/docker/cli-plugins/docker-buildx
[Scan API Gateway Image/scan]   |   compose: Docker Compose (Docker Inc.)
[Scan API Gateway Image/scan]   |     Version:  2.36.0-1
[Scan API Gateway Image/scan]   |     Path:     /usr/libexec/docker/cli-plugins/docker-compose
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   | Server:
[Scan API Gateway Image/scan]   |  Containers: 22
[Scan API Gateway Image/scan]   |   Running: 1
[Scan API Gateway Image/scan]   |   Paused: 0
